台南市,北區,建物,臺南市北區西華街61~90號,0,商,,,1070420,土地0建物1車位0,八層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0710521,96.13,2,2,2,有,無,無,10000,104,,0,0,,RPWNMLNLMHNFFAD58CC
台南市,北區,房地(土地+建物),臺南市北區育德二路205巷1~30號,74.39,住,,,1070415,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土構造,0990211,186,3,2,3,有,無,無,23000,124,,0,0,,RPOOMLNLMHNFFAD87CC
台南市,北區,建物,臺南市北區西門路三段151~180號,0,商,,,1070418,土地0建物0車位0,見其他登記事項,4,店面(店鋪),住商用,鋼筋混凝土構造,0700525,202.99,5,2,3,有,無,有,30000,148,,0,0,,RPOPMLNLMHNFFAD97CC
台南市,永康區,房地(土地+建物),臺南市永康區自強路417巷31~60號,81.01,住,,,1070419,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,0730116,92.1,4,2,3,有,無,無,18000,195,,0,0,,RPQNMLNLMHNFFKD98CC
台南市,麻豆區,房地(土地+建物),臺南市麻豆區文昌路1~30號,76.21,其他,,,1070422,土地1建物1車位0,全,3,透天厝,住商用,加強磚造,0580601,76.88,2,2,2,有,無,無,18000,234,,0,0,租賃 由5月15日開始,RPTNMLNLMHNFFFD78CC
台南市,新市區,建物,臺南市新巿區華美街1~30號,93.47,住,,,1070417,土地0建物0車位0,全,3,透天厝,住商用,鋼筋混凝土造,0890211,50.04,9,0,9,有,無,有,3800,76,,0,0,僅租賃一樓後間的套房,RPPNMLOLMHNFFHD68CC
台南市,安平區,房地(土地+建物),臺南市安平區育平路31~60號,13.82,住,,,1070422,土地1建物1車位0,一層,14,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1021225,54.16,3,2,1,有,無,有,23000,425,,0,0,,RPXNMLOLMHNFFAD78CC
台南市,東區,房地(土地+建物),臺南市東區青年路391~420號,355,住,,,1070403,土地1建物1車位0,一層,1,店面(店鋪),商業用,見其他登記事項,0730706,218.81,0,0,0,無,無,無,135000,617,,0,0,,RPRPMLOLMHNFFCD58CC
台南市,永康區,建物,臺南市永康區網寮里復國二路230巷17弄1~30號,0,住,,,1070410,土地0建物1車位0,全,5,透天厝,見其他登記事項,鋼筋混凝土造,0821014,181.61,5,2,3,有,無,有,17000,94,,0,0,,RPQNMLPLMHNFFKD56CC
台南市,永康區,房地(土地+建物),臺南市永康區永大路二段151~180號,114,住,,,1070411,土地1建物1車位0,全,4,透天厝,見其他登記事項,見其他登記事項,1040529,58.14,0,0,0,無,無,無,27000,464,,0,0,,RPWNMLPLMHNFFKD17CC
